[0;34m========================================[0m
[0;34m  VoxMatrix Fast Android Builder[0m
[0;34m========================================[0m

[1;33mCreating new persistent container...[0m
  [1mflutter_sound_web[0m 9.30.0 [36m(10.3.8 available)[39m
  [1mfreezed[0m 2.5.8 [36m(3.2.5 available)[39m
  [1mfreezed_annotation[0m 2.4.4 [36m(3.1.0 available)[39m
  [1mgeolocator[0m 10.1.1 [36m(14.0.2 available)[39m
  [1mgeolocator_android[0m 4.6.2 [36m(5.0.2 available)[39m
  [1mgeolocator_web[0m 2.2.1 [36m(4.1.3 available)[39m
  [1mget_it[0m 7.7.0 [36m(9.2.0 available)[39m
  [1mgoogle_fonts[0m 6.3.3 [36m(8.0.1 available)[39m
  [1mhooks[0m 1.0.0 [36m(1.0.1 available)[39m
  [1minjectable[0m 2.6.0 [36m(2.7.1+4 available)[39m
  [1minjectable_generator[0m 2.7.0 [36m(2.12.0 available)[39m
  [1mintl[0m 0.18.1 [36m(0.20.2 available)[39m
  [1mjs[0m 0.6.7 [36m(0.7.2 available)[39m
  [1mjson_annotation[0m 4.9.0 [36m(4.10.0 available)[39m
  [1mjson_serializable[0m 6.9.5 [36m(6.12.0 available)[39m
  [1mlints[0m 3.0.0 [36m(6.1.0 available)[39m
  [1mmatcher[0m 0.12.17 [36m(0.12.18 available)[39m
  [1mmaterial_color_utilities[0m 0.11.1 [36m(0.13.0 available)[39m
  [1mmatrix[0m 0.30.0 [36m(6.1.1 available)[39m
  [1mmeta[0m 1.17.0 [36m(1.18.1 available)[39m
  [1mmime[0m 1.0.6 [36m(2.0.0 available)[39m
  [1mmockito[0m 5.4.6 [36m(5.6.3 available)[39m
  [1mobjective_c[0m 9.2.5 [36m(9.3.0 available)[39m
  [1molm[0m 2.0.4 [36m(3.1.0 available)[39m
  [1mpermission_handler[0m 11.4.0 [36m(12.0.1 available)[39m
  [1mpermission_handler_android[0m 12.1.0 [36m(13.0.1 available)[39m
  [1mrxdart[0m 0.27.7 [36m(0.28.0 available)[39m
  [1msource_gen[0m 2.0.0 [36m(4.2.0 available)[39m
  [1msource_helper[0m 1.3.7 [36m(1.3.10 available)[39m
  [1msource_span[0m 1.10.1 [36m(1.10.2 available)[39m
  [1msqlite3[0m 2.9.4 [36m(3.1.4 available)[39m
  [1mtest_api[0m 0.7.7 [36m(0.7.9 available)[39m
  [1munorm_dart[0m 0.2.0 [36m(0.3.2 available)[39m
  [1murl_launcher_ios[0m 6.3.6 [36m(6.4.0 available)[39m
Got dependencies!
67 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Running Gradle task 'assembleDebug'...                                 ⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟[K[31mError: unable to find directory entry in pubspec.yaml: /workspace/assets/images/[39m
Running Gradle task 'assembleDebug'...                                 ⣯[K[31mError: unable to find directory entry in pubspec.yaml: /workspace/assets/icons/[39m
Running Gradle task 'assembleDebug'...                                 ⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽⣻⢿⡿⣟⣯⣷⣾⣽    43.2s
[32m[1m[32m✓[39m[32m[22m Built build/app/outputs/flutter-apk/app-debug.apk[39m

[0;32m========================================[0m
[0;32m  Build Successful![0m
[0;32m========================================[0m

[0;32mAPK Location:[0m /home/xaf/Desktop/VoxMatrix/app/build/app/outputs/flutter-apk/app-debug.apk
[0;32mAPK Size:[0m 189M

[0;32mAPK copied to:[0m ./voxmatrix-debug.apk

[0;34mInstalling to connected device...[0m
adb: failed to install /home/xaf/Desktop/VoxMatrix/app/build/app/outputs/flutter-apk/app-debug.apk: Failure [INSTALL_FAILED_UPDATE_INCOMPATIBLE: Existing package org.voxmatrix.app signatures do not match newer version; ignoring!]
Performing Streamed Install
